"Gene","Direction"
"6430_at","DOWN"
"677847_at","DOWN"
"10157_at","DOWN"
"4493_at","DOWN"
"439996_at","DOWN"
"57018_at","DOWN"
"3653_at","DOWN"
"101926962_at","DOWN"
"1655_at","DOWN"
"100507062_at","DOWN"
"7157_at","UP"
"64651_at","DOWN"
"1195_at","DOWN"
"113829_at","UP"
"767591_at","DOWN"
"57140_at","UP"
"84460_at","DOWN"
"22936_at","DOWN"
"50831_at","DOWN"
"25957_at","DOWN"
"100302650_at","DOWN"
"58986_at","UP"
"9817_at","UP"
"9584_at","DOWN"
"6238_at","UP"
"692227_at","DOWN"
"10263_at","UP"
"27099_at","DOWN"
"390916_at","UP"
"58517_at","DOWN"
"56005_at","UP"
"407006_at","DOWN"
"54206_at","DOWN"
"3040_at","UP"
"5364_at","UP"
"117283_at","DOWN"
"57494_at","DOWN"
"100873917_at","DOWN"
"4784_at","UP"
"9295_at","DOWN"
"654319_at","DOWN"
"257218_at","DOWN"
"339874_at","DOWN"
"2050_at","UP"
"51747_at","DOWN"
"57192_at","UP"
"7072_at","DOWN"
"647033_at","DOWN"
"645460_at","DOWN"
"25826_at","DOWN"
"10748_at","DOWN"
"4125_at","UP"
"23629_at","DOWN"
"26045_at","DOWN"
"101928784_at","DOWN"
"5295_at","DOWN"
"5996_at","DOWN"
"654321_at","DOWN"
"23451_at","DOWN"
"84572_at","UP"
"1175_at","UP"
"100289230_at","DOWN"
"3043_at","UP"
"79659_at","DOWN"
"54461_at","UP"
"4820_at","DOWN"
"22838_at","UP"
"8473_at","DOWN"
"100289511_at","DOWN"
"3039_at","UP"
"9481_at","DOWN"
"84275_at","DOWN"
"677771_at","DOWN"
"26118_at","DOWN"
"100873976_at","DOWN"
"284702_at","DOWN"
"101928141_at","DOWN"
"767597_at","DOWN"
"692108_at","DOWN"
"26804_at","DOWN"
"100775107_at","DOWN"
"643376_at","DOWN"
"283131_at","DOWN"
"100500880_at","DOWN"
"1471_at","UP"
"5144_at","DOWN"
"399670_at","DOWN"
"10908_at","UP"
"1105_at","DOWN"
"116828_at","DOWN"
"124245_at","UP"
"9774_at","DOWN"
"100131564_at","DOWN"
"130872_at","DOWN"
"4489_at","DOWN"
"55599_at","DOWN"
"5166_at","DOWN"
"378938_at","DOWN"
"493812_at","UP"
"5411_at","DOWN"
"101927217_at","DOWN"
"100874241_at","DOWN"
"145624_at","DOWN"
"158257_at","DOWN"
"406991_at","DOWN"
"51133_at","DOWN"
"4739_at","DOWN"
"114803_at","DOWN"
"10095_at","UP"
"85391_at","DOWN"
"100506413_at","DOWN"
"401024_at","DOWN"
"1768_at","DOWN"
"1060_at","DOWN"
"10443_at","DOWN"
"25966_at","UP"
"369_at","UP"
"9044_at","DOWN"
"100216546_at","DOWN"
"8899_at","DOWN"
"2767_at","UP"
"101928591_at","DOWN"
"54815_at","UP"
"8943_at","UP"
"7016_at","UP"
"27183_at","UP"
"7743_at","DOWN"
"55422_at","DOWN"
"79144_at","UP"
"100616166_at","DOWN"
"1300_at","DOWN"
"26262_at","UP"
"677845_at","DOWN"
"619383_at","DOWN"
"692088_at","DOWN"
"10945_at","UP"
"54978_at","UP"
"9988_at","DOWN"
"9302_at","DOWN"
"29888_at","UP"
"151613_at","DOWN"
"8321_at","UP"
"2289_at","DOWN"
"55608_at","DOWN"
"10960_at","UP"
"161436_at","DOWN"
"5566_at","UP"
"1509_at","UP"
"5518_at","UP"
"55082_at","DOWN"
"527_at","UP"
"23473_at","DOWN"
"29952_at","UP"
"22870_at","UP"
"26789_at","DOWN"
"57187_at","DOWN"
"130074_at","UP"
"10523_at","UP"
"23461_at","DOWN"
"84662_at","UP"
"221937_at","UP"
"6554_at","DOWN"
"1052_at","DOWN"
"84162_at","DOWN"
"25976_at","DOWN"
"80031_at","DOWN"
"92799_at","UP"
"378805_at","DOWN"
"92579_at","UP"
"100874096_at","DOWN"
"54790_at","DOWN"
"5045_at","UP"
"10919_at","UP"
"100507321_at","DOWN"
"50813_at","UP"
"65250_at","DOWN"
"392_at","UP"
"9299_at","DOWN"
"126321_at","UP"
"283373_at","UP"
"100500873_at","DOWN"
"199974_at","DOWN"
"55884_at","UP"
"3181_at","DOWN"
"9293_at","DOWN"
"10712_at","UP"
"10426_at","DOWN"
"100507242_at","DOWN"
"9601_at","UP"
"407036_at","DOWN"
"23041_at","DOWN"
"55920_at","UP"
"677832_at","DOWN"
"23641_at","UP"
"79960_at","DOWN"
"2275_at","UP"
"122509_at","UP"
"90799_at","DOWN"
"51588_at","UP"
"474338_at","DOWN"
"407026_at","DOWN"
"23399_at","UP"
"79940_at","DOWN"
"54929_at","UP"
"2314_at","UP"
"3064_at","UP"
"379013_at","DOWN"
"10897_at","UP"
"54482_at","DOWN"
"27090_at","UP"
"823_at","UP"
"646329_at","DOWN"
"677799_at","DOWN"
"100302692_at","DOWN"
"692090_at","DOWN"
"100616196_at","DOWN"
"55740_at","UP"
"23564_at","UP"
"84885_at","UP"
"6811_at","UP"
"113452_at","UP"
"10554_at","UP"
"2885_at","UP"
"100500904_at","DOWN"
"100033436_at","DOWN"
"153396_at","DOWN"
"55779_at","DOWN"
"259290_at","DOWN"
"64770_at","DOWN"
"100500805_at","DOWN"
"6651_at","DOWN"
"253959_at","DOWN"
"406969_at","DOWN"
"26771_at","DOWN"
"5499_at","UP"
"51715_at","UP"
"6229_at","DOWN"
"9334_at","UP"
"81502_at","UP"
"6723_at","UP"
"7922_at","UP"
"645843_at","DOWN"
"80205_at","DOWN"
"6421_at","DOWN"
"641451_at","DOWN"
"22937_at","UP"
"5589_at","UP"
"311_at","UP"
"56006_at","UP"
"1577_at","DOWN"
"27332_at","DOWN"
"767604_at","DOWN"
"54867_at","UP"
"101929425_at","DOWN"
"2931_at","UP"
"100124538_at","DOWN"
"101929529_at","DOWN"
"6322_at","DOWN"
"348254_at","DOWN"
"9209_at","DOWN"
"91694_at","DOWN"
"2896_at","UP"
"10521_at","DOWN"
"79735_at","UP"
"23135_at","UP"
"58190_at","UP"
"26505_at","UP"
"64223_at","UP"
"100874041_at","DOWN"
"64786_at","DOWN"
"692072_at","DOWN"
"55379_at","UP"
"81876_at","UP"
"10446_at","UP"
"54014_at","DOWN"
"5496_at","UP"
"26973_at","DOWN"
"692211_at","DOWN"
"2207_at","UP"
"25796_at","UP"
"677818_at","DOWN"
"23207_at","UP"
"9987_at","DOWN"
"100505658_at","DOWN"
"26751_at","DOWN"
"5531_at","UP"
"100874243_at","DOWN"
"51585_at","DOWN"
"1445_at","UP"
"55096_at","DOWN"
"3475_at","DOWN"
"7763_at","DOWN"
"399909_at","UP"
"100313771_at","DOWN"
"619568_at","DOWN"
"7264_at","UP"
"100874021_at","DOWN"
"125988_at","UP"
"7351_at","UP"
"9736_at","DOWN"
"5034_at","UP"
"9572_at","UP"
"27348_at","UP"
"9300_at","DOWN"
"6449_at","UP"
"54429_at","DOWN"
"53635_at","UP"
"84687_at","UP"
"2580_at","UP"
"3635_at","UP"
"687_at","DOWN"
"10273_at","UP"
"602_at","UP"
"4771_at","UP"
"5093_at","UP"
"23301_at","DOWN"
"101929491_at","DOWN"
"27241_at","DOWN"
"7703_at","UP"
"56969_at","DOWN"
"6835_at","UP"
"375519_at","DOWN"
"101929302_at","DOWN"
"84769_at","UP"
"100131117_at","DOWN"
"56829_at","UP"
"23350_at","DOWN"
"100505716_at","DOWN"
"100505696_at","DOWN"
"79594_at","UP"
"143884_at","DOWN"
"5519_at","DOWN"
"729438_at","UP"
"90120_at","UP"
"339883_at","DOWN"
"29994_at","DOWN"
"654841_at","DOWN"
"284361_at","UP"
"284695_at","DOWN"
"23589_at","UP"
"677810_at","DOWN"
"100288798_at","DOWN"
"26001_at","UP"
"57730_at","DOWN"
"11282_at","UP"
"64332_at","DOWN"
"4650_at","UP"
"79612_at","DOWN"
"162427_at","UP"
"7917_at","UP"
"8078_at","UP"
"100616349_at","DOWN"
"94104_at","DOWN"
"5976_at","UP"
"51341_at","UP"
"3178_at","DOWN"
"10421_at","UP"
"58191_at","UP"
"9619_at","UP"
"79143_at","UP"
"4515_at","DOWN"
"84190_at","DOWN"
"8087_at","DOWN"
"9516_at","UP"
"60625_at","DOWN"
"684959_at","DOWN"
"148362_at","UP"
"6050_at","UP"
"5276_at","DOWN"
"100272228_at","DOWN"
"54454_at","DOWN"
"23295_at","UP"
"149603_at","UP"
"81847_at","DOWN"
"9958_at","DOWN"
"3489_at","UP"
"6778_at","UP"
"5119_at","UP"
"8878_at","UP"
"1974_at","DOWN"
"4615_at","UP"
"2588_at","UP"
"29894_at","UP"
"100996511_at","DOWN"
"54469_at","DOWN"
"2286_at","UP"
"677814_at","DOWN"
"10291_at","UP"
"90632_at","DOWN"
"101928829_at","DOWN"
"1536_at","UP"
"2354_at","DOWN"
"10493_at","UP"
"641977_at","DOWN"
"130940_at","DOWN"
"55731_at","UP"
"92806_at","UP"
"199990_at","UP"
"9149_at","UP"
"79811_at","DOWN"
"4150_at","UP"
"9141_at","DOWN"
"10349_at","DOWN"
"29978_at","UP"
"93627_at","DOWN"
"1316_at","DOWN"
"23360_at","DOWN"
"11344_at","UP"
"49855_at","DOWN"
"51150_at","UP"
"57396_at","DOWN"
"100287569_at","DOWN"
"7538_at","DOWN"
"23220_at","UP"
"23368_at","UP"
"6675_at","DOWN"
"60487_at","DOWN"
"9092_at","UP"
"10474_at","UP"
"79701_at","UP"
"51655_at","DOWN"
"64848_at","DOWN"
"100033821_at","DOWN"
"56832_at","DOWN"
"347862_at","UP"
"400242_at","DOWN"
"23373_at","UP"
"409_at","UP"
"100507367_at","DOWN"
"6427_at","DOWN"
"54778_at","UP"
"79414_at","UP"
"54103_at","DOWN"
"162_at","UP"
"23484_at","UP"
"10984_at","DOWN"
"6659_at","UP"
"112616_at","UP"
"91107_at","UP"
"84876_at","UP"
"2595_at","DOWN"
"378925_at","DOWN"
"55690_at","UP"
"64061_at","DOWN"
"693143_at","DOWN"
"578_at","UP"
"401105_at","DOWN"
"692111_at","DOWN"
"1611_at","UP"
"100507217_at","DOWN"
"7791_at","UP"
"51330_at","UP"
"23603_at","UP"
"10772_at","DOWN"
"79180_at","UP"
"55966_at","UP"
"112812_at","UP"
"4035_at","UP"
"102724811_at","DOWN"
"5777_at","UP"
"1436_at","UP"
"23598_at","UP"
"55239_at","UP"
"11082_at","DOWN"
"202299_at","DOWN"
"25930_at","UP"
"693197_at","DOWN"
"23014_at","DOWN"
"100507098_at","DOWN"
"10318_at","UP"
"100874291_at","DOWN"
"4043_at","UP"
"10560_at","DOWN"
"55654_at","UP"
"1278_at","UP"
"81550_at","DOWN"
"84752_at","UP"
"50488_at","UP"
"9921_at","UP"
"58526_at","UP"
"309_at","UP"
"27316_at","DOWN"
"9545_at","UP"
"8013_at","DOWN"
"100507577_at","DOWN"
"83743_at","UP"
"8818_at","UP"
"83985_at","UP"
"79890_at","UP"
"9906_at","UP"
"5127_at","UP"
"64114_at","UP"
"9406_at","DOWN"
"7040_at","UP"
"55186_at","DOWN"
"554201_at","DOWN"
"140459_at","UP"
"286077_at","UP"
"51366_at","DOWN"
"8724_at","UP"
"100128054_at","DOWN"
"58487_at","DOWN"
"101927884_at","DOWN"
"3728_at","UP"
"23398_at","DOWN"
"140890_at","DOWN"
"51155_at","UP"
"4814_at","UP"
"23466_at","UP"
"1059_at","UP"
"5970_at","UP"
"100337591_at","DOWN"
"56905_at","UP"
"5914_at","UP"
"23469_at","DOWN"
"56664_at","DOWN"
"79315_at","DOWN"
"101927783_at","DOWN"
"26795_at","DOWN"
"22809_at","UP"
"400506_at","UP"
"11214_at","DOWN"
"402176_at","DOWN"
"767563_at","DOWN"
"8625_at","UP"
"57728_at","DOWN"
"1981_at","UP"
"22933_at","UP"
"6483_at","UP"
"10491_at","UP"
"4982_at","UP"
"4225_at","DOWN"
"100874231_at","DOWN"
"54788_at","UP"
"440944_at","DOWN"
"203522_at","DOWN"
"100131561_at","DOWN"
"57448_at","DOWN"
"112770_at","UP"
"677679_at","DOWN"
"10498_at","UP"
"9862_at","UP"
"23235_at","DOWN"
"100302164_at","DOWN"
"100616372_at","DOWN"
"55692_at","DOWN"
"4322_at","DOWN"
"51631_at","DOWN"
"8560_at","UP"
"65993_at","UP"
"26791_at","DOWN"
"4947_at","UP"
"10195_at","UP"
"23067_at","UP"
"693155_at","DOWN"
"253260_at","DOWN"
"10280_at","UP"
"28999_at","DOWN"
"78992_at","UP"
"54107_at","UP"
"10755_at","UP"
"2796_at","DOWN"
"767589_at","DOWN"
"902_at","DOWN"
"101928830_at","DOWN"
"10589_at","UP"
"10003_at","DOWN"
"101927084_at","DOWN"
"80024_at","UP"
"101928471_at","DOWN"
"373_at","DOWN"
"50840_at","DOWN"
"55125_at","DOWN"
"100422909_at","DOWN"
"410_at","UP"
"5694_at","UP"
"51455_at","DOWN"
"50839_at","DOWN"
"24138_at","DOWN"
"221078_at","DOWN"
"10808_at","DOWN"
"6328_at","DOWN"
"595_at","UP"
"57130_at","UP"
"51070_at","UP"
"5725_at","UP"
"101929540_at","DOWN"
"63891_at","UP"
"55914_at","DOWN"
"285512_at","DOWN"
"100873980_at","DOWN"
"10608_at","UP"
"54558_at","DOWN"
"57479_at","UP"
"3054_at","UP"
"26137_at","DOWN"
"10749_at","UP"
"101928323_at","DOWN"
"10870_at","UP"
"51594_at","DOWN"
"23195_at","DOWN"
"100506195_at","DOWN"
"102724775_at","DOWN"
"10155_at","UP"
"4974_at","DOWN"
"101927378_at","DOWN"
"81603_at","UP"
"55362_at","UP"
"5216_at","UP"
"677793_at","DOWN"
"79671_at","UP"
"54658_at","DOWN"
"23196_at","UP"
"55116_at","UP"
"6319_at","UP"
"56171_at","DOWN"
"100874372_at","DOWN"
"2897_at","DOWN"
"9275_at","UP"
"10930_at","DOWN"
"101929754_at","DOWN"
"55315_at","UP"
"79095_at","UP"
"54541_at","DOWN"
"157381_at","DOWN"
"259292_at","DOWN"
"57337_at","DOWN"
"2987_at","UP"
"2625_at","UP"
"81855_at","UP"
"25921_at","UP"
"90522_at","UP"
"54784_at","UP"
"6814_at","DOWN"
"9993_at","UP"
"23369_at","DOWN"
"550_at","UP"
"23208_at","UP"
"60626_at","UP"
"27242_at","UP"
"7700_at","DOWN"
"8772_at","UP"
"161_at","UP"
"81572_at","UP"
"23435_at","DOWN"
"10847_at","UP"
"137964_at","UP"
"572_at","UP"
"7840_at","DOWN"
"7701_at","UP"
"359948_at","DOWN"
"81622_at","UP"
"101929095_at","DOWN"
"54985_at","UP"
"408263_at","DOWN"
"10423_at","UP"
"55544_at","UP"
"10025_at","UP"
"54958_at","UP"
"117531_at","DOWN"
"2011_at","UP"
"780_at","UP"
"115098_at","UP"
"2841_at","DOWN"
"7704_at","DOWN"
"396_at","UP"
"11253_at","UP"
"10927_at","DOWN"
"406997_at","DOWN"
"27351_at","UP"
"11316_at","UP"
"55343_at","UP"
"85389_at","DOWN"
"4929_at","DOWN"
"677801_at","DOWN"
"10296_at","UP"
"400410_at","DOWN"
"29108_at","UP"
"81839_at","UP"
"25870_at","UP"
"8666_at","UP"
"9392_at","UP"
"5025_at","UP"
"126074_at","UP"
"64855_at","UP"
"2070_at","DOWN"
"693209_at","DOWN"
"65975_at","DOWN"
"5986_at","UP"
"340481_at","DOWN"
"126393_at","UP"
"692063_at","DOWN"
"100873770_at","DOWN"
"666_at","UP"
"9640_at","UP"
"54674_at","DOWN"
"6873_at","DOWN"
"84059_at","DOWN"
"54464_at","DOWN"
"646201_at","DOWN"
"51303_at","UP"
"80144_at","DOWN"
"84629_at","UP"
"9294_at","UP"
"254531_at","UP"
"9409_at","UP"
"58475_at","UP"
"101954267_at","DOWN"
"51293_at","UP"
"100033431_at","DOWN"
"115207_at","UP"
"442920_at","UP"
"130507_at","DOWN"
"10735_at","DOWN"
"55697_at","UP"
"3183_at","DOWN"
"152002_at","UP"
"9454_at","UP"
"1650_at","UP"
"56928_at","UP"
"1106_at","DOWN"
"390066_at","DOWN"
"81857_at","UP"
"100130889_at","DOWN"
"84858_at","UP"
"114789_at","DOWN"
"100124516_at","DOWN"
"101929709_at","DOWN"
"23033_at","DOWN"
"10999_at","UP"
"100507381_at","DOWN"
"55009_at","UP"
"101929517_at","DOWN"
"57222_at","UP"
"100873779_at","DOWN"
"949_at","UP"
"9852_at","DOWN"
"57655_at","UP"
"6434_at","DOWN"
"10211_at","UP"
"283970_at","DOWN"
"26586_at","UP"
"90780_at","UP"
"63982_at","DOWN"
"29103_at","UP"
"9091_at","UP"
"51175_at","DOWN"
"90139_at","UP"
"541466_at","UP"
"93663_at","DOWN"
"79882_at","DOWN"
"259295_at","DOWN"
"5878_at","UP"
"83855_at","UP"
"7305_at","UP"
"23476_at","UP"
"51228_at","UP"
"4811_at","UP"
"79016_at","UP"
"56899_at","DOWN"
"10548_at","UP"
"5331_at","UP"
"407032_at","DOWN"
"5926_at","DOWN"
"87_at","UP"
"200316_at","UP"
"101928062_at","DOWN"
"10645_at","UP"
"100507299_at","DOWN"
"23246_at","UP"
"6829_at","UP"
"26775_at","DOWN"
"116151_at","UP"
"1173_at","UP"
"51284_at","UP"
"11021_at","UP"
"22852_at","DOWN"
"3838_at","UP"
"780854_at","DOWN"
"2997_at","UP"
"54785_at","UP"
"2539_at","UP"
"130749_at","DOWN"
"677805_at","DOWN"
"100500802_at","DOWN"
"245711_at","DOWN"
"80303_at","UP"
"7507_at","DOWN"
"100033438_at","DOWN"
"5925_at","UP"
"90121_at","UP"
"4548_at","DOWN"
"84726_at","UP"
"80790_at","UP"
"9130_at","UP"
"6609_at","UP"
"574040_at","DOWN"
"100287497_at","DOWN"
"27297_at","UP"
"101928769_at","DOWN"
"51545_at","UP"
"22836_at","DOWN"
"58485_at","UP"
"102723744_at","DOWN"
"1398_at","UP"
"158160_at","DOWN"
"340811_at","DOWN"
"4245_at","UP"
"1845_at","UP"
"26015_at","UP"
"100628315_at","DOWN"
"65992_at","UP"
"166968_at","DOWN"
"10140_at","DOWN"
"284018_at","UP"
"100500876_at","DOWN"
"253769_at","DOWN"
"150737_at","UP"
"404093_at","UP"
"50836_at","DOWN"
"29855_at","UP"
"55361_at","UP"
"79102_at","UP"
"64601_at","UP"
"7153_at","UP"
"9984_at","DOWN"
"64771_at","UP"
"156_at","UP"
"4321_at","DOWN"
"388552_at","UP"
"100033820_at","DOWN"
"83442_at","UP"
"22808_at","UP"
"9144_at","UP"
"64847_at","UP"
"170954_at","UP"
"80331_at","UP"
"55626_at","UP"
"337875_at","UP"
"79087_at","UP"
"7343_at","UP"
"5289_at","DOWN"
"195827_at","UP"
"25792_at","UP"
"10980_at","UP"
"63905_at","UP"
"10868_at","UP"
"55080_at","UP"
"54901_at","DOWN"
"400360_at","DOWN"
"23224_at","DOWN"
"4296_at","UP"
"5604_at","UP"
"64901_at","DOWN"
"57104_at","UP"
"4649_at","DOWN"
"6095_at","DOWN"
"157680_at","DOWN"
"4313_at","UP"
"112464_at","UP"
"4783_at","DOWN"
"165_at","UP"
"6282_at","UP"
"5876_at","DOWN"
"10544_at","UP"
"9761_at","UP"
"10417_at","UP"
"100132352_at","DOWN"
"23299_at","UP"
"84926_at","UP"
"4055_at","UP"
"114799_at","DOWN"
"1889_at","UP"
"389_at","UP"
"6720_at","UP"
"8636_at","UP"
"100507520_at","DOWN"
"151636_at","UP"
"594837_at","DOWN"
"114327_at","DOWN"
"374618_at","DOWN"
"200942_at","UP"
"84164_at","UP"
"25998_at","DOWN"
"128486_at","UP"
"399687_at","UP"
"23381_at","UP"
"376940_at","DOWN"
"2744_at","DOWN"
"8570_at","UP"
"4668_at","UP"
"79724_at","UP"
"199223_at","DOWN"
"692199_at","DOWN"
"148696_at","DOWN"
"79709_at","UP"
"644656_at","DOWN"
"7456_at","UP"
"102724484_at","DOWN"
"407007_at","DOWN"
"54964_at","UP"
"27158_at","UP"
"23154_at","UP"
"24147_at","UP"
"101929385_at","DOWN"
"100996307_at","DOWN"
"65117_at","DOWN"
"27339_at","UP"
"7345_at","UP"
"55506_at","UP"
"29984_at","UP"
"100507113_at","DOWN"
"11100_at","UP"
"2870_at","UP"
"116071_at","UP"
"100616491_at","DOWN"
"23211_at","UP"
"101410538_at","UP"
"200186_at","UP"
"767594_at","DOWN"
"100126320_at","DOWN"
"25_at","UP"
"735_at","DOWN"
"3304_at","DOWN"
"285033_at","UP"
"83637_at","UP"
"55738_at","UP"
"55015_at","DOWN"
"29800_at","UP"
"693230_at","DOWN"
"10437_at","UP"
"79741_at","DOWN"
"643036_at","DOWN"
"26805_at","DOWN"
"8694_at","UP"
"401115_at","UP"
"51602_at","DOWN"
"102724508_at","DOWN"
"101927031_at","DOWN"
"26017_at","UP"
"6432_at","DOWN"
"51690_at","UP"
"9497_at","DOWN"
"57579_at","DOWN"
"28962_at","UP"
"55159_at","UP"
"100507267_at","DOWN"
"23654_at","UP"
"100873765_at","DOWN"
"23753_at","UP"
"9931_at","DOWN"
"85379_at","UP"
"692075_at","DOWN"
"10572_at","UP"
"55110_at","DOWN"
"4298_at","UP"
"10180_at","DOWN"
"100505768_at","DOWN"
"147179_at","UP"
"91304_at","UP"
"619569_at","DOWN"
"115111_at","DOWN"
"100616325_at","DOWN"
"6813_at","UP"
"203_at","UP"
"101929162_at","DOWN"
"100303749_at","DOWN"
"25797_at","UP"
"7805_at","UP"
"196792_at","DOWN"
"64319_at","UP"
"54806_at","DOWN"
"1476_at","UP"
"246777_at","UP"
"79650_at","UP"
"25914_at","DOWN"
"100507567_at","UP"
"1284_at","UP"
"23125_at","UP"
"10981_at","UP"
"8907_at","UP"
"26504_at","UP"
"6874_at","UP"
"6199_at","UP"
"11156_at","UP"
"284541_at","DOWN"
"102723403_at","DOWN"
"253018_at","DOWN"
"6305_at","UP"
"83986_at","UP"
"100302273_at","DOWN"
"3654_at","UP"
"23262_at","DOWN"
"100874212_at","DOWN"
"729515_at","UP"
"65065_at","DOWN"
"9797_at","UP"
"60681_at","UP"
"8407_at","UP"
"28956_at","UP"
"26469_at","UP"
"339977_at","DOWN"
"5585_at","UP"
"9158_at","UP"
"26099_at","UP"
"100874253_at","DOWN"
"51160_at","UP"
"23396_at","UP"
"26822_at","DOWN"
"23400_at","UP"
"9782_at","DOWN"
"9578_at","UP"
"208_at","UP"
"4323_at","UP"
"101929115_at","DOWN"
"11334_at","UP"
