"Gene","Direction"
"6448_at","UP"
"84765_at","DOWN"
"55577_at","UP"
"100874204_at","DOWN"
"84146_at","DOWN"
"2067_at","UP"
"102724422_at","DOWN"
"728655_at","DOWN"
"23304_at","DOWN"
"57215_at","UP"
"4069_at","UP"
"81669_at","DOWN"
"54512_at","UP"
"84447_at","UP"
"23214_at","UP"
"22980_at","UP"
"102723590_at","DOWN"
"79039_at","UP"
"124808_at","UP"
"692085_at","DOWN"
"960_at","UP"
"29844_at","UP"
"693229_at","DOWN"
"26173_at","UP"
"5932_at","DOWN"
"81698_at","DOWN"
"284900_at","DOWN"
"4324_at","UP"
"1950_at","DOWN"
"102723877_at","DOWN"
"26784_at","DOWN"
"5287_at","UP"
"57228_at","UP"
"122773_at","DOWN"
"30000_at","UP"
"29095_at","UP"
"339201_at","UP"
"55122_at","UP"
"7837_at","UP"
"374291_at","UP"
"137872_at","DOWN"
"55643_at","UP"
"8764_at","UP"
"5971_at","UP"
"8085_at","UP"
"3570_at","DOWN"
"65072_at","DOWN"
"8884_at","UP"
"1660_at","DOWN"
"85451_at","UP"
"3460_at","UP"
"11338_at","UP"
"6079_at","DOWN"
"26090_at","UP"
"348262_at","UP"
"3455_at","UP"
"79101_at","DOWN"
"90529_at","UP"
"124491_at","UP"
"5775_at","DOWN"
"84975_at","UP"
"6881_at","UP"
"7326_at","UP"
"11141_at","DOWN"
"100507495_at","DOWN"
"972_at","UP"
"100874313_at","DOWN"
"84292_at","UP"
"5431_at","DOWN"
"101928461_at","DOWN"
"11230_at","UP"
"647087_at","UP"
"49854_at","DOWN"
"57804_at","UP"
"50832_at","DOWN"
"196441_at","DOWN"
"55624_at","UP"
"3217_at","UP"
"55614_at","DOWN"
"23558_at","UP"
"9807_at","UP"
"54407_at","DOWN"
"84937_at","UP"
"3159_at","UP"
"677812_at","DOWN"
"4660_at","DOWN"
"3839_at","UP"
"1455_at","UP"
"780853_at","DOWN"
"9342_at","UP"
"6836_at","UP"
"65267_at","DOWN"
"693166_at","DOWN"
"23163_at","UP"
"85459_at","DOWN"
"219972_at","UP"
"5479_at","UP"
"6281_at","UP"
"54795_at","UP"
"9270_at","UP"
"648740_at","DOWN"
"55780_at","DOWN"
"23636_at","UP"
"162655_at","DOWN"
"54941_at","UP"
"84197_at","UP"
"5903_at","DOWN"
"84883_at","UP"
"79792_at","UP"
"337971_at","DOWN"
"117145_at","DOWN"
"387712_at","DOWN"
"145567_at","UP"
"692200_at","DOWN"
"51428_at","UP"
"5514_at","DOWN"
"2752_at","DOWN"
"54622_at","DOWN"
"29803_at","UP"
"1453_at","UP"
"8477_at","UP"
"100126780_at","DOWN"
"55756_at","UP"
"220359_at","DOWN"
"285600_at","DOWN"
"10859_at","UP"
"7165_at","UP"
"101926971_at","DOWN"
"51645_at","UP"
"4946_at","UP"
"5886_at","UP"
"6902_at","DOWN"
"3487_at","UP"
"10525_at","UP"
"51307_at","UP"
"126308_at","UP"
"283480_at","DOWN"
"51574_at","DOWN"
"283518_at","DOWN"
"91782_at","UP"
"9784_at","UP"
"6598_at","UP"
"57103_at","UP"
"4752_at","DOWN"
"57190_at","UP"
"4839_at","UP"
"158293_at","UP"
"11259_at","DOWN"
"85014_at","UP"
"4669_at","UP"
"7174_at","DOWN"
"283417_at","DOWN"
"2520_at","DOWN"
"84065_at","UP"
"56916_at","DOWN"
"407019_at","DOWN"
"1186_at","UP"
"2533_at","UP"
"8879_at","UP"
"9114_at","UP"
"53353_at","DOWN"
"349633_at","DOWN"
"100506606_at","DOWN"
"85388_at","DOWN"
"57171_at","UP"
"693122_at","DOWN"
"677830_at","DOWN"
"7706_at","UP"
"2086_at","DOWN"
"226_at","UP"
"116541_at","UP"
"23405_at","DOWN"
"337873_at","DOWN"
"23144_at","UP"
"25925_at","DOWN"
"7052_at","UP"
"7181_at","DOWN"
"22877_at","UP"
"23390_at","DOWN"
"220729_at","DOWN"
"6786_at","UP"
"6522_at","UP"
"646300_at","DOWN"
"1774_at","UP"
"339324_at","UP"
"976_at","UP"
"6388_at","UP"
"402_at","UP"
"9230_at","UP"
"537_at","UP"
"143384_at","UP"
"100127888_at","DOWN"
"11264_at","UP"
"9097_at","UP"
"1654_at","DOWN"
"10244_at","UP"
"57465_at","UP"
"55749_at","DOWN"
"283209_at","UP"
"102723809_at","DOWN"
"23670_at","DOWN"
"23331_at","UP"
"89978_at","DOWN"
"101927184_at","DOWN"
"101928020_at","DOWN"
"10208_at","DOWN"
"9657_at","DOWN"
"595100_at","DOWN"
"84861_at","UP"
"94162_at","DOWN"
"100132594_at","DOWN"
"100113384_at","DOWN"
"79473_at","DOWN"
"161142_at","DOWN"
"8019_at","UP"
"1874_at","UP"
"64837_at","UP"
"587_at","UP"
"3895_at","DOWN"
"9759_at","UP"
"140803_at","DOWN"
"57035_at","DOWN"
"118491_at","DOWN"
"56931_at","UP"
"54471_at","UP"
"100506860_at","DOWN"
"6231_at","UP"
"6182_at","UP"
"28952_at","UP"
"5460_at","DOWN"
"101927944_at","DOWN"
"6405_at","UP"
"126859_at","DOWN"
"100130557_at","DOWN"
"10018_at","DOWN"
"101929577_at","DOWN"
"5533_at","DOWN"
"84717_at","UP"
"11185_at","UP"
"896_at","UP"
"100033430_at","DOWN"
"100616432_at","DOWN"
"6655_at","DOWN"
"9919_at","UP"
"116938_at","DOWN"
"54555_at","UP"
"101752399_at","DOWN"
"124565_at","UP"
"10226_at","UP"
"8192_at","UP"
"10153_at","DOWN"
"3107_at","UP"
"26003_at","UP"
"100128590_at","DOWN"
"1520_at","UP"
"1535_at","UP"
"84656_at","UP"
"414061_at","DOWN"
"55472_at","DOWN"
"196463_at","UP"
"23358_at","DOWN"
"5768_at","UP"
"284047_at","DOWN"
"3204_at","UP"
"26091_at","DOWN"
"26020_at","UP"
"259294_at","DOWN"
"4849_at","UP"
"6302_at","UP"
"7376_at","UP"
"57617_at","UP"
"56882_at","UP"
"101928916_at","DOWN"
"55814_at","DOWN"
"285501_at","DOWN"
"29954_at","UP"
"2798_at","DOWN"
"83733_at","DOWN"
"79089_at","UP"
"79697_at","UP"
"23710_at","DOWN"
"406939_at","DOWN"
"55031_at","DOWN"
"84002_at","DOWN"
"100507537_at","DOWN"
"26253_at","DOWN"
"23061_at","UP"
"11068_at","UP"
"65057_at","UP"
"3338_at","UP"
"56926_at","UP"
"3607_at","UP"
"100616343_at","DOWN"
"55617_at","DOWN"
"8123_at","DOWN"
"100128338_at","UP"
"9112_at","UP"
"9703_at","UP"
"100302186_at","DOWN"
"51231_at","UP"
"677826_at","DOWN"
"57763_at","DOWN"
"100500905_at","UP"
"102723355_at","DOWN"
"128989_at","UP"
"145474_at","DOWN"
"767583_at","DOWN"
"100113392_at","DOWN"
"285550_at","DOWN"
"10444_at","UP"
"29925_at","UP"
"734_at","DOWN"
"340544_at","DOWN"
"29945_at","DOWN"
"100189589_at","DOWN"
"81575_at","DOWN"
"84232_at","UP"
"56890_at","DOWN"
"677792_at","DOWN"
"90627_at","DOWN"
"55851_at","UP"
"100526820_at","DOWN"
"643432_at","DOWN"
"10486_at","UP"
"112479_at","DOWN"
"221035_at","UP"
"3587_at","UP"
"977_at","UP"
"5877_at","UP"
"100113382_at","DOWN"
"8665_at","UP"
"29015_at","UP"
"2548_at","UP"
"64077_at","UP"
"692205_at","DOWN"
"25829_at","UP"
"101927858_at","DOWN"
"101928053_at","DOWN"
"441208_at","DOWN"
"81619_at","UP"
"338323_at","DOWN"
"1594_at","DOWN"
"93487_at","UP"
"152118_at","DOWN"
"100131755_at","DOWN"
"7045_at","UP"
"29985_at","UP"
"84269_at","UP"
"100302209_at","DOWN"
"94161_at","DOWN"
"84309_at","UP"
"2131_at","UP"
"1522_at","UP"
"55662_at","UP"
"2962_at","UP"
"10695_at","UP"
"55317_at","UP"
"6497_at","UP"
"4282_at","UP"
"101927610_at","DOWN"
"10014_at","UP"
"200172_at","DOWN"
"8794_at","UP"
"11007_at","UP"
"751816_at","DOWN"
"5708_at","UP"
"2356_at","UP"
"6120_at","DOWN"
"10744_at","DOWN"
"2531_at","UP"
"23077_at","DOWN"
"283951_at","UP"
"55297_at","DOWN"
"692223_at","DOWN"
"3071_at","UP"
"79658_at","DOWN"
"56927_at","UP"
"51157_at","UP"
"664709_at","DOWN"
"2307_at","UP"
"203228_at","DOWN"
"129881_at","DOWN"
"4691_at","DOWN"
"728489_at","UP"
"100129424_at","DOWN"
"80228_at","UP"
"56261_at","DOWN"
"55114_at","UP"
"54707_at","UP"
"387111_at","DOWN"
"101927365_at","DOWN"
"767593_at","DOWN"
"93183_at","UP"
"5526_at","UP"
"4174_at","UP"
"57577_at","DOWN"
"8216_at","UP"
"693152_at","DOWN"
"100131434_at","DOWN"
"23081_at","DOWN"
"150290_at","UP"
"7090_at","UP"
"494513_at","DOWN"
"64097_at","UP"
"2635_at","UP"
"57634_at","UP"
"132949_at","DOWN"
"2920_at","DOWN"
"677800_at","DOWN"
"253430_at","UP"
"714_at","UP"
"3927_at","UP"
"8536_at","UP"
"149076_at","UP"
"51684_at","UP"
"3689_at","UP"
"56977_at","UP"
"118813_at","UP"
"10238_at","UP"
"113178_at","UP"
"8260_at","UP"
"3014_at","UP"
"203069_at","UP"
"10385_at","UP"
"654322_at","DOWN"
"101928451_at","DOWN"
"5977_at","UP"
"11285_at","UP"
"706_at","UP"
"148022_at","UP"
"101926931_at","DOWN"
"166_at","UP"
"4134_at","UP"
"10714_at","DOWN"
"1843_at","DOWN"
"8525_at","UP"
"6576_at","UP"
"23015_at","DOWN"
"101927244_at","DOWN"
"84720_at","UP"
"284352_at","UP"
"7750_at","DOWN"
"100033426_at","DOWN"
"100506215_at","DOWN"
"57585_at","UP"
"102724059_at","DOWN"
"28439_at","DOWN"
"4499_at","DOWN"
"8349_at","UP"
"150709_at","DOWN"
"7178_at","DOWN"
"23463_at","UP"
"340351_at","DOWN"
"55312_at","UP"
"117584_at","UP"
"26813_at","DOWN"
"10277_at","UP"
"3708_at","DOWN"
"283596_at","DOWN"
"163732_at","UP"
"55628_at","DOWN"
"23166_at","UP"
"6041_at","UP"
"7984_at","UP"
"11249_at","DOWN"
"101928714_at","DOWN"
"90956_at","UP"
"9905_at","UP"
"4694_at","DOWN"
"23646_at","UP"
"8916_at","DOWN"
"100507053_at","DOWN"
"10362_at","UP"
"1281_at","UP"
"25953_at","UP"
"5602_at","DOWN"
"54849_at","UP"
"26785_at","DOWN"
"286097_at","DOWN"
"3339_at","UP"
"6748_at","UP"
"7329_at","UP"
"100033427_at","DOWN"
"27163_at","UP"
"55183_at","DOWN"
"26136_at","UP"
"25809_at","UP"
"4686_at","DOWN"
"10522_at","UP"
"100616468_at","DOWN"
"101927845_at","DOWN"
"85440_at","DOWN"
"22845_at","UP"
"51006_at","UP"
"10388_at","DOWN"
"64428_at","UP"
"2193_at","UP"
"170850_at","DOWN"
"11079_at","UP"
"3609_at","UP"
"693189_at","DOWN"
"200081_at","UP"
"10350_at","DOWN"
"2889_at","UP"
"118881_at","UP"
"55290_at","UP"
"51388_at","UP"
"10607_at","UP"
"5803_at","DOWN"
"799_at","DOWN"
"8445_at","UP"
"23241_at","UP"
"100169989_at","DOWN"
"23625_at","UP"
"400043_at","UP"
"25850_at","DOWN"
"100506898_at","DOWN"
"102724552_at","DOWN"
"5306_at","UP"
"100313830_at","DOWN"
"54986_at","DOWN"
"9344_at","UP"
"2813_at","DOWN"
"3816_at","DOWN"
"55719_at","DOWN"
"145483_at","UP"
"30061_at","UP"
"267010_at","DOWN"
"9360_at","DOWN"
"1786_at","UP"
"64393_at","UP"
"91748_at","UP"
"254778_at","DOWN"
"4832_at","UP"
"81545_at","DOWN"
"23031_at","UP"
"6548_at","UP"
"9632_at","UP"
"55769_at","DOWN"
"5333_at","UP"
"55666_at","UP"
"27125_at","DOWN"
"221264_at","DOWN"
"4061_at","UP"
"57715_at","UP"
"1154_at","DOWN"
"79165_at","UP"
"25941_at","UP"
"3074_at","UP"
"4117_at","DOWN"
"56975_at","UP"
"283624_at","DOWN"
"6878_at","UP"
"1043_at","UP"
"112939_at","UP"
"9588_at","DOWN"
"6988_at","UP"
"54862_at","UP"
"692213_at","DOWN"
"79654_at","UP"
"677767_at","DOWN"
"9597_at","DOWN"
"693148_at","DOWN"
"581_at","UP"
"826_at","UP"
"1777_at","UP"
"2907_at","UP"
"10922_at","UP"
"79142_at","UP"
"84984_at","UP"
"3340_at","UP"
"401014_at","DOWN"
"9019_at","UP"
"3257_at","UP"
"26800_at","DOWN"
"1230_at","UP"
"6241_at","UP"
"414189_at","DOWN"
"10171_at","DOWN"
"8985_at","UP"
"80174_at","UP"
"5562_at","DOWN"
"5441_at","UP"
"124583_at","UP"
"5900_at","UP"
"54463_at","DOWN"
"1856_at","UP"
"55176_at","DOWN"
"57410_at","UP"
"9777_at","UP"
"266655_at","UP"
"101929633_at","DOWN"
"649946_at","DOWN"
"128637_at","UP"
"9765_at","DOWN"
"1282_at","UP"
"101930644_at","DOWN"
"10101_at","UP"
"10459_at","UP"
"677807_at","DOWN"
"100507347_at","UP"
"114785_at","UP"
"2282_at","DOWN"
"3916_at","UP"
"22995_at","DOWN"
"100505738_at","DOWN"
"55226_at","UP"
"84342_at","UP"
"387496_at","UP"
"145788_at","UP"
"11284_at","UP"
"57693_at","UP"
"286006_at","DOWN"
"57567_at","UP"
"26774_at","DOWN"
"4074_at","UP"
"406949_at","DOWN"
"147807_at","UP"
"203068_at","UP"
"55353_at","UP"
"4791_at","UP"
"5818_at","UP"
"8717_at","UP"
"26808_at","DOWN"
"10300_at","UP"
"4713_at","UP"
"57150_at","DOWN"
"9898_at","UP"
"80217_at","DOWN"
"768218_at","DOWN"
"80335_at","UP"
"1958_at","DOWN"
"9948_at","UP"
"2241_at","DOWN"
"871_at","UP"
"8722_at","UP"
"26249_at","DOWN"
"2245_at","UP"
"754_at","UP"
"9847_at","DOWN"
"121457_at","UP"
"91746_at","DOWN"
"8396_at","UP"
"2990_at","UP"
"116985_at","UP"
"100422965_at","DOWN"
"130502_at","DOWN"
"1201_at","UP"
"4023_at","DOWN"
"6791_at","DOWN"
"2589_at","UP"
"1368_at","DOWN"
"54942_at","UP"
"6876_at","UP"
"284611_at","UP"
"6892_at","UP"
"129531_at","DOWN"
"100134040_at","DOWN"
"677834_at","DOWN"
"221711_at","DOWN"
"221504_at","UP"
"10869_at","UP"
"619505_at","DOWN"
"9910_at","DOWN"
"100287934_at","DOWN"
"102723331_at","DOWN"
"100506571_at","DOWN"
"100131257_at","DOWN"
"6398_at","UP"
"23659_at","UP"
"2335_at","UP"
"9854_at","UP"
"100874188_at","DOWN"
"8303_at","UP"
"6944_at","UP"
"3221_at","UP"
"101927082_at","DOWN"
"2793_at","UP"
"11221_at","UP"
"338069_at","DOWN"
"7542_at","UP"
"29070_at","UP"
"2353_at","DOWN"
"6618_at","UP"
"51496_at","DOWN"
"54820_at","UP"
"80346_at","UP"
"7058_at","UP"
"728640_at","DOWN"
"3008_at","UP"
"7288_at","DOWN"
"7365_at","DOWN"
"101928058_at","DOWN"
"10567_at","UP"
"339230_at","UP"
"112942_at","DOWN"
"10873_at","DOWN"
"102724349_at","DOWN"
"391037_at","DOWN"
"56915_at","UP"
"65125_at","DOWN"
"101927355_at","DOWN"
"94059_at","DOWN"
"619571_at","DOWN"
"951_at","UP"
"79836_at","DOWN"
"570_at","DOWN"
"5430_at","UP"
"79607_at","UP"
"8729_at","UP"
"54973_at","UP"
"79888_at","UP"
"100133331_at","DOWN"
"5871_at","UP"
"157285_at","UP"
"7916_at","UP"
"337972_at","UP"
"7328_at","UP"
"100505736_at","DOWN"
"8843_at","DOWN"
"339123_at","UP"
"84852_at","DOWN"
"60528_at","UP"
"221037_at","DOWN"
"8837_at","DOWN"
"29920_at","UP"
"6262_at","DOWN"
"54926_at","UP"
"3265_at","UP"
"9810_at","UP"
"56943_at","DOWN"
"256471_at","DOWN"
"767605_at","DOWN"
"9301_at","DOWN"
"79939_at","UP"
"64799_at","DOWN"
"79868_at","DOWN"
"1496_at","DOWN"
"22880_at","UP"
"163590_at","UP"
"5338_at","UP"
"7410_at","UP"
"23318_at","DOWN"
"102723741_at","DOWN"
"55777_at","DOWN"
"4088_at","UP"
"283483_at","DOWN"
"406890_at","DOWN"
"7428_at","UP"
"203238_at","DOWN"
"57703_at","DOWN"
"390059_at","DOWN"
"101928561_at","DOWN"
"79651_at","UP"
"101927831_at","DOWN"
"7105_at","UP"
"23759_at","UP"
"10665_at","DOWN"
"3337_at","DOWN"
"4267_at","UP"
"55109_at","UP"
"91582_at","UP"
"9235_at","UP"
"127069_at","DOWN"
"5575_at","UP"
"440270_at","DOWN"
"3569_at","DOWN"
"9491_at","UP"
"404216_at","DOWN"
"151877_at","DOWN"
"3297_at","UP"
"9124_at","UP"
"83856_at","DOWN"
"55088_at","DOWN"
"3001_at","UP"
"677808_at","DOWN"
"378108_at","DOWN"
"79137_at","UP"
"1727_at","UP"
"118421_at","DOWN"
"7469_at","UP"
"440072_at","DOWN"
"729975_at","UP"
"9146_at","UP"
"100500854_at","DOWN"
"8481_at","DOWN"
"284325_at","UP"
"55102_at","DOWN"
"102724757_at","DOWN"
"7067_at","UP"
"23765_at","UP"
"57408_at","DOWN"
"102724748_at","DOWN"
"10409_at","UP"
"767569_at","DOWN"
"147645_at","UP"
"1365_at","UP"
"644135_at","DOWN"
"693191_at","DOWN"
"9737_at","DOWN"
"9612_at","UP"
"26799_at","DOWN"
"10124_at","DOWN"
"5118_at","UP"
"254973_at","DOWN"
"29761_at","DOWN"
"1855_at","UP"
"80830_at","UP"
"79837_at","UP"
"5921_at","DOWN"
"148645_at","DOWN"
"8336_at","UP"
"81030_at","UP"
"254773_at","DOWN"
"100996419_at","DOWN"
"1326_at","DOWN"
"10618_at","UP"
"9530_at","UP"
"9772_at","UP"
"6586_at","UP"
"3636_at","UP"
"126328_at","UP"
"4090_at","DOWN"
"91039_at","UP"
"23047_at","DOWN"
"63893_at","UP"
"997_at","UP"
"196483_at","UP"
"10162_at","UP"
"55204_at","UP"
"100126784_at","DOWN"
"30827_at","UP"
"54998_at","UP"
"728537_at","DOWN"
"8342_at","UP"
"85313_at","DOWN"
"347734_at","UP"
"79609_at","DOWN"
"57178_at","UP"
"5555_at","DOWN"
"81629_at","DOWN"
"6885_at","DOWN"
"444_at","DOWN"
"7126_at","UP"
"100302240_at","DOWN"
"1952_at","UP"
"100616354_at","DOWN"
"10928_at","UP"
"1479_at","DOWN"
"6439_at","DOWN"
"101927098_at","DOWN"
"7319_at","UP"
"4152_at","UP"
"545_at","DOWN"
"994_at","UP"
"285555_at","DOWN"
"285016_at","DOWN"
"101928324_at","DOWN"
"256356_at","DOWN"
"1798_at","UP"
"85358_at","UP"
"57563_at","DOWN"
"100506406_at","DOWN"
"55670_at","UP"
"100422946_at","DOWN"
"79071_at","UP"
"8759_at","DOWN"
"80745_at","DOWN"
"2395_at","UP"
"5150_at","DOWN"
"102724731_at","DOWN"
"7127_at","UP"
"11273_at","UP"
"100422868_at","DOWN"
"7536_at","UP"
"64376_at","DOWN"
"2995_at","UP"
"7424_at","UP"
"1033_at","UP"
"56257_at","UP"
"51529_at","UP"
"101929312_at","DOWN"
"414926_at","DOWN"
"255403_at","UP"
"406882_at","DOWN"
"641638_at","DOWN"
"8503_at","UP"
"101927888_at","DOWN"
"285172_at","DOWN"
"1616_at","UP"
"23253_at","DOWN"
"101928744_at","DOWN"
"3187_at","DOWN"
"57649_at","UP"
"83638_at","UP"
"6185_at","UP"
"23187_at","UP"
"374395_at","UP"
"338321_at","DOWN"
"4851_at","UP"
"641516_at","DOWN"
"145282_at","DOWN"
"467_at","DOWN"
"341019_at","DOWN"
"65990_at","UP"
"101927659_at","DOWN"
"55707_at","UP"
"9156_at","UP"
"54832_at","DOWN"
"100996634_at","DOWN"
"140545_at","DOWN"
"23508_at","UP"
"3310_at","DOWN"
"11066_at","UP"
"4836_at","UP"
"79002_at","UP"
"7355_at","UP"
"101927136_at","DOWN"
"5547_at","UP"
"23230_at","DOWN"
"53942_at","DOWN"
"4907_at","UP"
"728888_at","DOWN"
"55620_at","UP"
"5869_at","UP"
"92181_at","UP"
"9812_at","UP"
"677795_at","DOWN"
"55273_at","DOWN"
"55684_at","UP"
"25855_at","UP"
"4289_at","DOWN"
"330_at","DOWN"
"5930_at","DOWN"
"26098_at","DOWN"
"9997_at","UP"
"55004_at","UP"
"29071_at","UP"
"7037_at","DOWN"
"83460_at","UP"
"8742_at","UP"
"84300_at","UP"
"283345_at","UP"
"25771_at","UP"
"53_at","UP"
"11065_at","UP"
"64834_at","UP"
"1729_at","UP"
"101929064_at","DOWN"
"8491_at","DOWN"
"2783_at","UP"
"345_at","DOWN"
"54961_at","UP"
"7812_at","DOWN"
"213_at","DOWN"
"6376_at","UP"
"101928859_at","DOWN"
"153090_at","UP"
"2950_at","UP"
"9672_at","UP"
"132160_at","UP"
"51073_at","UP"
"9829_at","UP"
"7423_at","UP"
"221545_at","UP"
"51141_at","DOWN"
"701_at","UP"
"4335_at","UP"
"23332_at","DOWN"
"7436_at","UP"
"284106_at","UP"
"100874342_at","DOWN"
"10120_at","UP"
"100033432_at","DOWN"
"84186_at","DOWN"
"7562_at","DOWN"
"55230_at","DOWN"
"54518_at","UP"
"10553_at","UP"
"293_at","UP"
"10653_at","UP"
"10227_at","UP"
"80169_at","UP"
"11070_at","UP"
"100616396_at","DOWN"
"22839_at","UP"
"574511_at","DOWN"
"55112_at","DOWN"
"84134_at","UP"
"101928834_at","DOWN"
"57589_at","DOWN"
"10540_at","UP"
"58506_at","UP"
"79096_at","UP"
"10573_at","UP"
"55324_at","UP"
"55651_at","UP"
"8775_at","UP"
"64755_at","UP"
"100506791_at","DOWN"
"100379571_at","UP"
"84971_at","UP"
"4064_at","UP"
"7133_at","UP"
"5858_at","DOWN"
"3561_at","UP"
"9364_at","DOWN"
"64420_at","UP"
"3977_at","DOWN"
"394_at","DOWN"
"81691_at","DOWN"
"221322_at","DOWN"
"6624_at","UP"
"91300_at","UP"
"728323_at","DOWN"
"10616_at","UP"
"100616430_at","DOWN"
"1306_at","UP"
"23161_at","DOWN"
"1523_at","UP"
"647286_at","DOWN"
"51603_at","UP"
"100874123_at","DOWN"
"10011_at","UP"
"100616152_at","DOWN"
"2571_at","DOWN"
"10138_at","DOWN"
"56120_at","DOWN"
